location,Unnamed: 0,total_sqft,bath,balcony,price,Number_of_Bedrooms,total_sqm,Dollar_Price,price_per_sqm
Chikkasandra,284,1070,2,2,42,2,99.40621,51399.6,517.0662879
Chikkathoguru,3186.666667,1219.333333,1.666666667,1.666666667,35.83333333,1.666666667,113.2797247,43852.83333,415.0384639
Chikku Lakshmaiah Layout,12131,2296,2.5,1.5,282.5,3,213.305288,345723.5,1620.821888
Chinnapanahalli,7307.5,1058.75,2,1.75,46,2,98.36105125,56294.8,575.2976401
Chokkahalli,1254,2000,3,1,90,3,185.806,110142,592.7795658
Chokkanahalli,5844.5,1233.335,1.5,0.5,48.5,1.5,114.5805215,59354.3,512.4702789
Chokkasandra,381,850,2,1,33,2,78.96755,40385.4,511.4176646
Cholanayakanahalli,4294,1821.833333,3.166666667,1.833333333,260,3,169.2537822,318188,1486.256949
Choodasandra,8014.2,1427.16,2.56,1.84,91.9688,2.6,132.5874455,112551.4174,737.7366749
Chowdeshwari Layout,344,1250,2,1,80,3,116.12875,97904,843.0642713
Chuchangatta Colony,12834,1250,3,2,44,3,116.12875,53847.2,463.6853492
Church Street,6131,6960,4,2,1068,4,646.60488,1307018.4,2167.045265
Ckikkakammana Halli,6947,902,2,2,42,2,83.798506,51399.6,613.3713171
Classic Paradise Layout,12585,1210,2,2,53,2,112.41263,64861.4,576.9938841
Cleveland Town,4248,1545.5,2.5,1.5,122.5,2.5,143.5815865,149915.5,1038.249159
Coconut Garden,5385,1800,3,3,80,3,167.2254,97904,585.4612995
Coconut Grove Layout,7115,1191.4,2.2,2.2,53.8,2.2,110.6846342,65840.44,589.5721026
Coffee Board Layout,6890.666667,1950.833333,2.666666667,2.333333333,105.3333333,2.666666667,181.2382692,128906.9333,697.1834669
Cooke Town,7215,1766.25,2.666666667,2.25,189.5833333,2.583333333,164.0899238,232012.0833,1323.853666
Cottonpet,968,1300,2,1,150,3,120.7739,183570,1427.984388
Cox Town,6384.416667,1329.833333,2.25,1.916666667,126.6666667,2.416666667,123.5455062,155014.6667,1231.950067
Craig Park Layout,5523,1010,2,3,148,2,93.83203,181122.4,1930.283295
Crimson Layout,9780.666667,1436.666667,2.333333333,2,70.66666667,2.333333333,133.4706433,86481.86667,642.195566
Cunningham Road,8092.769231,3904.769231,3.615384615,2,824.3846154,3.384615385,362.7647758,1008881.892,2717.891522
D Group Employees Layout,1835,4400,5,3,240,5,408.7732,293712,718.5206858
D Souza Layout,5395,4634,4,3,1015,3,430.512502,1242157,2885.298323
DUO Layout,8144,1643,3,2,75,3,152.639629,91785,601.3182854
Daadys Gaarden Layout,2888.333333,1646.666667,3,1.666666667,69,3,152.9802733,84442.2,555.9358806
Dairy Circle,9049.4,2737.8,4.3,1.8,333.6,3.3,254.3498334,408259.68,1606.414329
Dasanapura,7349.466667,1036.533333,2.133333333,1.133333333,51.74066667,2.133333333,96.29705627,63320.22787,673.2947933
Dasappa Layout,8504,920,2,1,46,2,85.47076,56294.8,658.643962
Dasarahalli,6444.588235,1538.647059,2.235294118,1.705882353,83.01235294,2.588235294,142.9449277,101590.5175,688.9494793
Deepanjali Nagar,3918,2320,2,0,160,3,215.53496,195808,908.4744303
Defence Colony,5264.25,3275,3.5,2.5,854,3.5,304.257325,1045125.2,2300.702678
Defence Layout,2692,1200,3,1,130,3,111.4836,159094,1427.061918
Dena Bank Colony,1665.5,1245.5,2,2.5,69.75,2.5,115.7106865,85360.05,754.4854613
Devanahalli,7381.794118,1509.558824,2.382352941,1.411764706,93.14,2.441176471,140.2425434,113984.732,744.6674106
Devanahalli Int. Airport,5891,2420,3,1.333333333,164,2.666666667,224.82526,200703.2,826.7961544
Devanahalli Road,5519,1532,3,3,92,3,142.327396,112589.6,791.0606332
Devara Jeevanahalli,1536,1650,3,0,52,3,153.28995,63637.6,415.1452851
Devarabeesana Halli,12740,1738,3,2,110,3,161.465414,134618,833.7265342
Devarabisanahalli,5172,1350,2,3,80,2,125.41905,97904,780.6150661
Devarachikkanahalli,4431.5,922.5,1.5,1,41,1.5,85.7030175,50175.8,567.6118697
Devasandra Extension,12044,1090,2,2,32,2,101.26427,39161.6,386.72673
Devasthanagalu,4344,1203.833333,2.166666667,1.833333333,54.5,2.333333333,111.8397282,66697.1,596.1088179
Devi Nagar,5342,1427.5,2.5,2,69.75,2.5,132.6190325,85360.05,637.8357388
Dinnur,6315,1700,3,1,97,3,157.9351,118708.6,751.6289919
Divya Unnathi Layout,8312,1425.25,2,1.75,57.85,2.5,132.4100008,70796.83,536.6129948
Doctor Layout Rayasandra,4162,2260,3,1,90,2,209.96078,110142,524.5836865
Doctors Layout,8267.428571,1237.142857,2.142857143,1.714285714,53.11428571,2.285714286,114.9342829,65001.26286,563.4218794
Dodda Banaswadi,9322,1392.5,2.5,2.25,57.5,2.75,129.3674275,70368.5,536.4746092
Dodda Kempaiah Layout,5377,1307.5,2.5,1.5,60,2.5,121.4706725,73428,600.7489955
Dodda Nekkundi,7081.75,1506.571429,2.392857143,1.821428571,108.5335714,2.428571429,139.9650054,132823.3847,764.3098076
Dodda Nekkundi Extension,8439.571429,1520.714286,2.428571429,2.428571429,87.71428571,2.571428571,141.2789193,107344.7429,762.3907605
Doddaballapur,4796.222222,2604,2.888888889,1.444444444,184.5555556,3.111111111,241.919412,225859.0889,926.4673856
Doddabanahalli,10427.4,1050,2.4,2,44.666,2.4,97.54815,54662.2508,540.640825
Doddabele,8762,750,2,1,36,2,69.67725,44056.8,632.2982035
Doddabidrakallu,2051,1050,2.5,1,53.5,2.5,97.54815,65473.3,647.6665626
Doddabommasandra,5805,9920,3.8,2.4,102.4,4.8,921.59776,125317.12,464.2783597
Doddagubbi,7558,1040.666667,2.333333333,2,45.33333333,2,96.68105533,55478.93333,568.9226057
Doddakallasandra,7534.5,1191,2,1.5,46.42416667,2.333333333,110.647473,56813.89517,514.2686977
Doddakammanahalli,5452.333333,1326.666667,2.166666667,2,63.25,2.666666667,123.2513133,77405.35,624.570186
Doddakannelli,3889,1291,2.25,1.75,60.75,2.5,119.937773,74345.85,613.729187
Doddanakundi Industrial Area 2,9296.333333,1399.166667,2.333333333,2,72.50166667,2.5,129.9867808,88727.53967,676.3078102
Doddanakunte,2324,2700,5,2,150,5,250.8381,183570,731.8266244
Doddanekundi,5596.833333,1768.5,3,2,221.2333333,2.666666667,164.2989555,270745.3533,1234.728253
Doddathoguru,6688,1098.1,2.1,1.5,43.413,2.133333333,102.0167843,53128.8294,515.4837991
Dodsworth Layout,7558.111111,5538.444444,3,1.888888889,364.6666667,3,514.5381042,446279.0667,866.1923037
Dollar Scheme Colony,4656,3513,6,0.5,310,4,326.368239,379378,1162.658685
Dollars Colony,6871.714286,2992.428571,3.285714286,2,479.2857143,3.285714286,278.0055916,586549.8571,1559.565778
Dollars Layout,6260,2705.333333,3.333333333,2,356,3.333333333,251.3335827,435672.8,1452.542221
Dominic Layout,12700,1115,3,1,39.14,3,103.586845,47899.532,462.4094112
Domlur,6992.285714,1569.380952,2.523809524,1.523809524,160.3809524,2.666666667,145.8001986,196274.2095,1290.864062
Domlur Layout,5022,1766.666667,3,2,318.3333333,3,164.1286333,389576.3333,2308.303144
Dommasandra,6423,1192,2.083333333,1.583333333,38.1975,2.416666667,110.740376,46746.1005,428.5632511
Doopanahalli,2451.8,1548,2.4,1.2,143.8,2.8,143.813844,175982.44,1205.684365
Dooravani Nagar,4427.75,1585,3,0.75,123.75,3,147.251255,151445.25,1029.559744
Dr Shivarama Karantha Nagar,7766,1350,2,1,59.5,2.5,125.41905,72816.1,581.8021665
Duddanahalli,12957,1340,2,2,47,3,124.49002,57518.6,462.0338241
Duvasapalya,9852,1190,2,1,48.6,2,110.55457,59476.68,537.984816
Dwaraka Nagar,10876,1300,2,1,51,3,120.7739,62413.8,516.7821856
Dwarka Nagar,3165,1200,3,3,95.75,3,111.4836,117178.85,1051.085989
"ECC Road, Whitefield, ",494,1353.5,2.5,1.5,80,2.5,125.7442105,97904,778.747018
"EPIP AREA, WHITEFIELD",7018,1801,3,2,139,3,167.318303,170108.2,1016.674189
EPIP Zone,6446.272727,1996.136364,3.090909091,1.727272727,131.9018182,2.772727273,185.4470566,161421.4451,867.3696742
Ejipura,4861.142857,1406,2.428571429,1.285714286,87.85714286,2.428571429,130.621618,107519.5714,824.2232288
Electronic City,6693.549828,1156.57732,2.041237113,1.261168385,55.18783505,2.243986254,107.4495027,67538.87254,606.0657096
"Electronic City Phase 1, ",2292,1500,3,2,50,3,139.3545,61190,439.0959747
Electronic City Phase II,5952.57377,1195.959016,2.106557377,1.344262295,45.93286885,2.344262295,111.1081805,56212.6449,501.7596358
"Electronic city Phase 1, ",1684.5,1350,2.5,1.5,45.5,2.5,125.41905,55682.9,447.0855405
"Electronic city phase 1, ",1981,1150,2,1,39,2,106.83845,47728.2,446.7324264
Electronics City Phase 1,7307.119048,1157.837976,2.05952381,1.345238095,54.5572619,2.154761905,107.5666215,66767.17712,617.683847
Escorts Colony,1095,2400,5,2,93,5,222.9672,113813.4,510.4490705
Esther Enclave Layout,4012.5,1115,2,0,67,2,103.586845,81994.6,798.8333842
Ferrar Nagar,8780,1770,2.5,1.5,127,3,164.43831,155422.6,901.4491514
Frazer Town,5855.9,2328.241667,2.933333333,1.733333333,241.1,2.966666667,216.3006356,295058.18,1362.618662
Friends Colony,779.5,1092.5,2,1.5,59.5,2.5,101.4965275,72816.1,709.5536402
GB Palya,5481,930,2,1,45,2,86.39979,55071,637.3973826
GD Layout,9780,1212,2,1.5,56,2.5,112.598436,68532.8,601.6528039
GKW Layout,3469,1350,4,2,225,4,125.41905,275355,2195.479873
GM Palaya,6469,1267.75,2.166666667,1.5,56.82916667,2.416666667,117.7777783,69547.53417,592.9357731
Gandhi Bazar,10770,1485,2,3,110,3,137.960955,134618,975.7688326
Ganesha Block,2665,2155,2.5,2,209,3,200.205965,255774.2,1219.764951
Ganga Nagar,8053.666667,1066.666667,2,1.666666667,66.44444444,2,99.09653333,81314.71111,838.3719388
Ganga Nagar Extension,6420,1000,2,1,65,3,92.903,79547,856.2371506
Garden Layout,5618,1515,3,3,93.93,3,140.748045,114951.534,816.7185129
Garebhavipalya,6345,1237.5,2.5,1.5,65,2.5,114.9674625,79547,695.7734011
Garudachar Palya,7939.588235,1267,2.058823529,1.647058824,64.74764706,2.470588235,117.708101,79238.17047,652.0262348
Gattahalli,6297,1422.666667,2,1.333333333,67.83333333,2.666666667,132.1700013,83014.43333,626.0066256
Gattigere,7247,1180,2,2,63,2,109.62554,77099.4,703.2977899
Gaundanapalya,420,1010,2,2,46,2,93.83203,56294.8,599.9529159
Gaurava Nagar,5486,1240,2,2,46,3,115.19972,56294.8,488.6713266
Gayathri Nagar,4265,880,1,0,90,2,81.75464,110142,1347.226286
Geddalahalli,9753,1047.666667,2,1.666666667,44,2,97.33137633,53847.2,541.3951679
Geleyara Balaga Layout,4705,700,1,1,26,2,65.0321,31818.8,489.2783718
Giri Nagar,2882.5,2310,3.5,1.3,323.4,4,214.60593,395776.92,1921.63598
Gkvk Layout,6125,1250,3,2,143,2.666666667,116.12875,175003.4,1490.486892
Glass Factory Layout,7969.25,1397.75,2.75,2.25,58.75,2.75,129.8551683,71898.25,550.5236895
Gnana Bharathi,1929,3400,7,1,150,7.5,315.8702,183570,578.6004249
Gokaula Extension,8171,1500,2,1,90,3,139.3545,110142,790.3727544
Gokula Extension,6324.5,1386,2.5,1.5,90,3,128.763558,110142,855.4690527
Gollahalli,8977,1306.444444,2.111111111,1.111111111,51.9,2.222222222,121.3726082,63515.22,529.5220318
Gollarapalya Hosahalli,5926.333333,1168.166667,2.5,1.583333333,48.58333333,2.5,108.5261878,59456.28333,550.3771983
Gopal Reddy Layout,562,2100,3,1,75,3,195.0963,91785,470.4599728
Gopalapura,9913,2429.428333,3.666666667,2.166666667,324.6666667,3.333333333,225.7011805,397327.0667,1732.130602
Gopalkrishna Nagar,7715.571429,1336.428571,2.142857143,1.428571429,76.14285714,2.428571429,124.1582236,93183.62857,752.5502648
Gottigere,6992.130435,1333.847826,2.195652174,1.739130435,59.53978261,2.434782609,123.9184646,72864.78596,575.8436243
Govindapura,12003,1405,2,1.5,74,2,130.528715,90561.2,705.9054371
Govindaraja Nagar Ward,4340.5,1720,3.5,2.5,207.5,3.5,159.79316,253938.5,1290.146003
Govindpura,8865,1514.333333,2.666666667,1,71.32,2.666666667,140.6861097,87281.416,620.1777562
Govindraja Nagar,6548,1065,2,3,50,2,98.941695,61190,618.4450347
Gowdanapalya,1504,510,1,0,34,1,47.38053,41609.2,878.1919493
Green Domain Layout,8576,1690,2.5,2.5,122.5,2.5,157.00607,149915.5,919.1121655
Green Garden Layout,5907,1422.5,2.5,1,57.5,2.5,132.1545175,70368.5,539.765905
Green Glen Layout,7752.432432,1755.019189,2.945945946,2.162162162,113.7513514,2.972972973,163.0465477,139208.9038,845.8458169
Green View Layout,4496.571429,1033.142857,2,1.428571429,42.14285714,2,95.98207086,51574.42857,542.3708367
Green Woods Layout,4485,1203,2,1.5,59.5,2,111.762309,72816.1,651.7079933
Gubbalala,7216.125,1839.291667,2.875,1.833333333,102.7108333,2.958333333,170.8757137,125697.5178,703.8701166
"Gubbi Cross, Hennur Main Road",4229,3600,4,2,300,4,334.4508,367140,1097.739937
Guddadahalli,7875,1265,3,2,102.5,3,117.522295,125439.5,1045.850535
Gulakamale,2330,1200,2,3,50,2,111.4836,61190,548.8699683
Gulimangala,8820.666667,1436.666667,2.666666667,2.666666667,51.66666667,2.666666667,133.4706433,63229.66667,474.1490562
Guni Agrahara,11686,1200,2,2,120,3,111.4836,146856,1317.287924
Gunjur,7908.190476,1380.952381,2.333333333,2.047619048,58.70190476,2.476190476,128.294619,71839.39105,556.1764977
Gunjur Palya,8549.5,1039,2,1.8,39.806,2.3,96.526217,48714.5828,495.9784758
HAL 2nd Stage,4859.285714,1962.285714,3.285714286,1.142857143,403.5714286,3.428571429,182.3022297,493890.7143,2560.120616
HAL 3rd Stage,4908,1532.5,2.5,2.5,199.5,2.5,142.3738475,244148.1,1505.007339
HAL Layout,1603,1675,3,2,65,3,155.612525,79547,511.1863586
HBR Layout,5931.571429,1545,2.5,1.071428571,126.9285714,2.571428571,143.535135,155335.1857,1052.482731
HMT Layout,6317,1380,2.666666667,2.333333333,74.33333333,2.666666667,128.20614,90969.13333,715.3979189
HOSUR MAIN ROAD,8387.142857,1453.857143,2.714285714,2,55.71428571,2.714285714,135.0676901,68183.14286,504.847683
HOSUR RMAIN ROAD,10666,1464,3,2,56,3,136.009992,68532.8,503.8806267
HRBR Layout,5586.533333,1508.8,2.466666667,1.733333333,125.1,2.6,140.1720464,153097.38,1079.595716
HSR Layout,6887.0625,1464.604167,2.375,1.75,86.64583333,2.458333333,136.0661209,106037.1708,717.0085475
"HSR Layout 7th sector, ",1563,1872,3,2,152,3,173.914416,186017.6,1069.592759
Hadosiddapura,8161,1145,2.5,2,110,2.5,106.373935,134618,1237.978731
Hagadur,5199.333333,1098.666667,2,1.666666667,47.83333333,2,102.0694293,58538.43333,573.430919
Hal old airport road,4282,1200,3,2,110,3,111.4836,134618,1207.51393
Halanayakanahalli,4340,1520,3,1,165,3,141.21256,201927,1429.950707
Handenahalli,3117,4750,2,1,120,4,441.28925,146856,332.7885282
Hanumagiri,717,1100,2,1,38,2,102.1933,46504.4,455.063101
Hanuman Nagar,12835,2072,3,2,108,3,192.495016,132170.4,686.6172577
Hanumanth Nagar,9423.25,1280,2.25,2.25,57.5875,2.25,118.91584,70475.5825,592.6482512
Hanumantha Nagar,10709.5,2850,5,3,217.5,5,264.77355,266176.5,961.7698762
Haralur Road,8279.592593,1422.251852,2.348148148,1.785185185,75.62674074,2.392592593,132.1314638,92552.00532,684.8406882
"Haralur Road, ",1881,2597,4,3,189,4,241.269091,231298.2,958.6731522
Harappanahalli,4432,1855.5,2,1.5,71.5,2,172.3815165,87501.7,501.8643423
Harlur,7783.864865,1588.533514,2.635135135,1.527027027,104.1472973,2.594594595,147.579529,127455.4624,848.1984652
Harohalli,1974,1305,2,2,52,2,121.238415,63637.6,524.8963375
Harsha Layout,7147.25,925,2.25,1.25,38,1.75,85.935275,46504.4,489.632222
Havanur extension,4517,2000,2,2,360,3,185.806,440568,2371.118263
Hebbal,7406.464286,1964.880952,2.994047619,1.672619048,157.7025,2.898809524,182.5433351,192996.3195,966.7262219
Hebbal Kempapura,6354.04,2001.28,2.92,2.04,180.76,3.04,185.9249158,221214.088,1128.722224
Hegde Nagar,7674,1955.587333,3.4,1.822222222,142.9077778,3.066666667,181.67993,174890.5384,920.6686217
Hegganahalli,2125,1200,1.333333333,0.333333333,47,1,111.4836,57518.6,515.9377702
Hennagara,5116,823,2,1,28,2,76.459169,34266.4,448.1660009
Hennur,8259.38,1327.42,2.24,1.5,66.1078,2.34,123.3213003,80902.72564,648.3228451
Hennur Bande,4431,1600,2,1.666666667,69.33333333,2.333333333,148.6448,84850.13333,672.8813163
Hennur Busstop,5479,1100,2,1,62.7,2,102.1933,76732.26,750.8541167
Hennur Gardens,5609.857143,1670.142857,2.428571429,1.714285714,119.5714286,2.857142857,155.1612819,146331.5143,962.3362175
Hennur Road,7876.876812,1587.507246,2.514492754,1.52173913,102.3316667,2.65942029,147.4841857,125233.4937,806.3231497
Herohalli,1072.5,1475,3,0.5,76.125,3.25,137.031925,93161.775,749.2075068
Hessarghatta,6541,978.4,2.2,1.2,41.6,2.2,90.8962952,50910.08,547.6174602
High grounds,8918,1900,2,2,190,3,176.5157,232522,1317.287924
Himagiri Meadows,2610.666667,1153,3.333333333,0.666666667,130.3333333,3,107.117159,159501.9333,1388.499839
Hiremath Layout,8096.6,1786,2.6,1.8,89.6,3,165.924758,109652.48,679.4544506
Hommadevanahalli,2466,927,2,1,50,2,86.121081,61190,710.5112858
Hongasandra,4718.4,1028,2,1.2,44,2,95.504284,53847.2,584.6948198
Hoodi,6851.822785,1495.544304,2.53164557,1.658227848,91.12620253,2.582278481,138.9405525,111520.2467,789.4625504
"Hoodi Circle, ",2262.857143,1287,2.142857143,1.571428571,61.7,2.142857143,119.566161,75508.46,636.8632287
Hoodi Layout,5528,1330,2.5,2,81.5,2.5,123.56099,99739.7,812.2518469
Horamavu Agara,7782.368421,1204.885789,2.157894737,1.473684211,50.77368421,2.394736842,111.9375045,62136.83474,556.1957998
Horamavu Banaswadi,7872.84,1368.16,2.44,1.76,60.82,2.32,127.1061685,74431.516,575.2631306
Hormavu,7719.41791,1370.955224,2.23880597,1.388059701,69.73119403,2.328358209,127.3658532,85337.03525,643.518661
Hosa Road,8413.68254,1283.318095,2.238095238,1.253968254,68.43031746,2.349206349,119.224101,83745.02251,691.1326952
Hosahalli,2421,1375,3,2,70,3,127.741625,85666,670.6193067
Hosahalli Extension,5123.5,2000,4,2,180,4,185.806,220284,1185.559132
Hosakerehalli,6353.233333,2165.466667,3.233333333,1.4,186.0906667,3.2,201.1783497,227737.7579,1078.870758
Hosakerehalli Layout,905,1790,4,2.5,89.5,4.5,166.29637,109530.1,693.2837556
Hosapalya,7710,700,1,0.5,59.5,1.5,65.0321,72816.1,1226.724379
Hoskote,7818.857143,1190.642857,2.357142857,2.142857143,41.38214286,2.428571429,110.6142934,50643.46643,462.8328304
Hosur Road,7602.222222,1532.688889,2.422222222,1.644444444,91.96644444,2.666666667,142.3913958,112548.5347,765.6425764
Howthinarayanappa Garden,6107,1022,2,2,52,2,94.946866,63637.6,670.2443449
Hoysalanagar,4769.833333,1134.166667,2.166666667,2,48.83333333,2.5,105.3674858,59762.23333,563.5444845
Hulimavu,6833.636364,1326.090909,2.227272727,1.772727273,83.73409091,2.295454545,123.1978237,102473.7805,873.4391223
Hunasamaranahalli,2911.5,5750,4,2,787.5,4,534.19225,963742.5,1901.834441
Huskur,958.1428571,1207.142857,2,1,34.86,2.428571429,112.1471929,42661.668,380.408188
Huttanahalli,2936,2400,4,2,325,3,222.9672,397735,1783.827397
ISRO Layout,4860.555556,1856.666667,2.666666667,2.111111111,102.8888889,2.888888889,172.4899033,125915.4222,704.6276624
ITI Layout,3447.5,1613.333333,2.666666667,1.333333333,113.7116667,3.166666667,149.8835067,139160.3377,887.9090658
ITPL,6352,1386,2.9,1.2,67.513,2.8,128.763558,82622.4094,591.2081785
Iblur Village,8870.875,2938.083333,4,1.541666667,221.625,3.5,272.9567559,271224.675,975.5985303
Iggalur,2425,910,2,1,30.5,2,84.54173,37325.9,441.5085899
Immadihalli,4642,971.75,2,1.5,62,1.75,90.27849025,75875.6,847.790366
Indira Nagar,5004.74359,1825.205128,3.051282051,1.769230769,258.7692308,3.128205128,169.567032,316681.7846,1717.813159
Indira Nagar 3rd Stage,6771,1740,3,2,199,3,161.65122,243536.2,1506.55343
Indira Nagar Stage 2,9718,1196,2,1,96,2,111.111988,117484.8,1057.354855
Indiranagar HAL 2nd Stage,2625,2400,4,1,640,4,222.9672,783232,3512.767797
Indra Nagar,7920,1550,3,2,258,3,143.99965,315740.4,2192.646996
Infantry Road,2056,2170,3,2,265,4,201.59951,324307,1608.669585
Ittamadu,4917.166667,1392.5,2.5,1.166666667,74.66666667,2.333333333,129.3674275,91377.06667,700.5517173
J C Nagar,7673,1362.5,2.5,1.5,86.5,3,126.5803375,105858.7,873.513058
J.P.nagar 6th Phase.Sarakki Nagar,8738,2690,4,2,185,4,249.90907,226403,905.941509
JCR Layout,7774.5,1140,2,1.5,40.32,2,105.90942,49343.616,465.7597985
JP Nagar,6839.474576,1608.79661,2.389830508,1.694915254,101.5652542,2.644067797,149.4620315,124295.5581,773.9312188
"JP Nagar 7th Phase, ",4480,1326.5,2,1.5,83.5,2.5,123.2358295,102187.3,831.3672393
"JP Nagar 8th Phase, ",705,1853,3,2,82,3,172.149259,100351.6,582.9336739
"JP nagar 9th Phase, ",711,1531,3,2,72,3,142.234493,88113.6,619.4953006
Jagadish Nagar,10518,1465,2,2,88,3,136.102895,107694.4,791.271927
Jagajyothi layout,8620,1250,2,3,58,2,116.12875,70980.4,611.2215967
Jai Bheema Nagar,6023.5,1404.5,2,2,62.5,2.5,130.4822635,76487.5,584.1808177
Jakkasandra,12993,1600,3,2,102,3,148.6448,124827.6,839.7710515
Jakkasandra Extension,4822.4,1364.8,2.6,1.8,105.6,2.4,126.7940144,129233.28,906.8045554
Jakkur,8472.538462,1741.612154,2.738461538,1.615384615,120.9729231,2.707692308,161.8009939,148046.6633,850.3874042
Jakkur Plantation,8229.5,2042.25,3.375,2.75,153.375,3,189.7311517,187700.325,934.5314088
JakkurYelahanka,423,1370,2,2,75,2,127.27711,91785,721.1430241
Jakkuru Layout,6032.6,1229,2,1.2,57.54,2,114.177787,70417.452,618.2254862
Jaladarsini Layout,843,1000,2,2,48,2,92.903,58742.4,632.2982035
Jalahalli,8378.111111,1402,2.311111111,1.644444444,91.63066667,2.355555556,130.250006,112137.6099,847.0610146
Jalahalli East,7603.9,1090,2,1.2,54.846,2.2,101.26427,67120.5348,656.916506
Jalahalli West,5906.375,864.5,1.75,1.125,45.46,1.75,80.3146435,55633.948,696.4936565
Janatha Colony,10169,1269.5,2.5,1.5,57.415,2.5,117.9403585,70264.477,606.8370727
Javarandoddi,12189,648,1,1,40,1,60.201144,48952,813.1406938
Jaya Mahal layout,6678.5,2149,3,3,206.5,3,199.648547,252714.7,1290.5454
Jaya Nagar East,5311,3095,3,3,350,3,287.534785,428330,1489.663242
Jayamahal,2403.333333,1791.666667,2.666666667,1,346.6666667,3,166.4512083,424250.6667,2170.43687
Jayamahal Extension,8422,2250,4,1,400,4,209.03175,489520,2341.845198
Jayanagar,6476.285714,1763.714286,2.285714286,2.285714286,202.4285714,2.571428571,163.8543483,247732.0857,1483.31073
"Jayanagar, ",10807,1903,3,2,165,3,176.794409,201927,1142.15716
Jayanti Nagar,3071.5,980,2.5,1,53.745,2,91.04494,65773.131,709.1111111
Jaymahal Road,9695,3400,3,3,400,3,315.8702,489520,1549.750499
Jeevan bima nagar,5062.6,1323.8,2.2,1.8,125.6,2.4,122.9849914,153709.28,1190.569599
Jigani,6458.425532,1226.361702,2.638297872,2.063829787,70.27021277,2.617021277,113.9326812,85996.68638,735.2003791
Jinkethimmanahalli,3691,1300,2,0.666666667,94.33333333,2.333333333,120.7739,115445.1333,940.3972123
Jnana Ganga Nagar,6468.5,1275,2,1.5,82.5,2.5,118.451325,100963.5,848.8620907
Jnanabharathi Layout,1851,2300,4,1.5,121,4,213.6769,148079.8,689.0812966
Jogupalya,12915,1800,3,1,130,3,167.2254,159094,951.3746118
Judicial Layout,7394.4,1525.4,2.9,1.7,115.532,3,141.7142362,141388.0616,1006.128804
"Judicial Layout, Kanakapura Road, ",1416.75,1000,2.5,1.5,48.25,2.5,92.903,59048.35,635.4865111
Junnasandra,3115,3884,4,3,240,4,360.835252,293712,813.9781199
Jyothi Nagar,1312,959,2,1,42.5,2,89.093977,52011.5,583.7824481
K R C kothanur,2455,1140,2,3,45,2,105.90942,55071,519.9820752
KAMAKIYA,12729,1650,3,2,135,3,153.28995,165213,1077.781029
KEB Colony,11876.5,1270,2.5,1.5,63.42,2.5,117.98681,77613.396,628.4983345
KG Halli,1407,375,1,0,26,1,34.838625,31818.8,913.3196273
KPC Layout,5580,1210,2,2,62,2,112.41263,75875.6,674.9739776
KR Garden,4082.6,1235,2.2,2,114.6,2.2,114.735205,140247.48,1147.951983
KR Layout,3351.666667,2266.666667,2.333333333,1,260.3333333,2,210.5801333,318595.9333,996.6873354
KR Puram,5957.126761,1418.482817,2.436619718,1.352112676,69.86338028,2.563380282,131.7813091,85498.80479,629.5464924
KSRTC Layout,6363.333333,1305,2.666666667,2,74.16666667,3,121.238415,90765.16667,731.3974668
KUDLU MAIN ROAD,8543.444444,1464,2.888888889,2.111111111,54.88888889,2.888888889,136.009992,67173.02222,493.8829952
Kachanayakanahalli,9054.666667,838.3333333,2,0.666666667,38,2,77.88368167,46504.4,597.9451088
Kacharakanahalli,6654.166667,1229.5,2.166666667,1.5,63.06,2.166666667,114.2242385,77172.828,688.0407435
Kada Agrahara,5169.666667,1423.333333,2.666666667,1.666666667,46.66666667,2.333333333,132.2319367,57110.66667,450.4548335
Kadabagere,8282,623.3333333,1.666666667,1,19.16666667,1.666666667,57.90953667,23456.16667,430.2765256
Kadarenahalli,1420,400,1,0,35,1,37.1612,42833,1152.626933
Kadubeesanahalli,7612.083333,1484.75,2.5,1.666666667,104.3333333,2.583333333,137.9377293,127683.1333,828.8503373
Kadugodi,7102.189189,1790.540541,2.864864865,1.972972973,94.09918919,2.972972973,166.3465878,115158.5877,690.5819005
Kadugondanahalli,4353,800,1,0,45,2,74.3224,55071,740.9744572
Kaggadasapura,6172.868852,1340.409836,2.327868852,1.819672131,59.57213115,2.508196721,124.528095,72904.3741,578.0356282
Kaggalipura,7424.789474,1230,2.157894737,0.842105263,70.92105263,2.315789474,114.27069,86793.18421,725.1817649
Kaikondrahalli,7585.2,1304.266667,2.466666667,1.733333333,72.98666667,2.533333333,121.1702861,89321.08267,691.5290589
Kalena Agrahara,7835.030303,1308.848485,2.272727273,1.939393939,73.48484848,2.333333333,121.5959508,89930.75758,708.2868015
Kalhalli,3090,2400,2,1,160,2,222.9672,195808,878.1919493
Kalkere,6899.6,1076.8,2.2,2.1,54.4,2.2,100.0379504,66574.72,671.9821683
Kalkere Channasandra,3389,1200,2,0,53,2,111.4836,64861.4,581.8021664
Kallumantapa,6685.6,1101.8,2,1.8,54.6,2,102.3605254,66819.48,652.1418397
Kalyan nagar,4477.111111,2048.111111,2.833333333,1.777777778,122.0833333,2.722222222,190.2756666,149405.5833,788.5824745
Kamakshipalya,3590.833333,1049.833333,1.833333333,0.833333333,77.83333333,2.166666667,97.53266617,95252.43333,1020.714601
